,tweet_id,text,retweet_count,created_at
0,1648384048266354688,"The Biden crime family participated in human trafficking by soliciting prostitutes from the United States and abroad in countries like Russia and Ukraine.

There is an entire crime enterprise wrapped around Joe Biden and his family.

 has a much bigger investigation… https://t.co/sPju9DZN8I https://t.co/AGUBqfxTLs",10191,Tue Apr 18 17:52:37 +0000 2023
1,1648350424699658243,"Jordan's about to bust it wide open.

Should Joe and Hunter Biden be hauled in to testify under oath?
https://t.co/Sim5Cr6M1y",3278,Tue Apr 18 15:39:00 +0000 2023
2,1648396765702266906,"Two kids were tragically shot by homeowners after showing up to the wrong house over the weekend.

One lived. One died.

Joe Biden only spoke to the families of one of them, as well as invited them to the White House.

Why do you think that might be? 🧐 https://t.co/m0vqIzHN1e",2907,Tue Apr 18 18:43:09 +0000 2023
3,1648723525778423808, People that approve of the job Biden is doing are lying to themselves and everyone else.,0,Wed Apr 19 16:21:35 +0000 2023
4,1648723525338021888,"  Typical  hypocrisy going after any and all Biden family members while completely ignoring Ivanka’s China patents and Jared’s 2 million fund from Saudis while working so close with them. Why, you may ask? Simply being dishonest.  #GOPHypocrisy",0,Wed Apr 19 16:21:34 +0000 2023
5,1648723525186846721," Kevin McCarthy, Trump's new man, peels his fangs and begins to obstruct the Biden administration",0,Wed Apr 19 16:21:34 +0000 2023
6,1648723523450421250,   oh yeesssss Biden is the criminal,0,Wed Apr 19 16:21:34 +0000 2023
7,1648723522485645315,"Robert F. Kennedy Jr. launches Democratic challenge against Biden, vows to fight 'corporate feudalism'

https://t.co/9UWzjSgaBQ",0,Wed Apr 19 16:21:34 +0000 2023
8,1648723517238542336,"       Most of Fox News are War mongering, Paul Ryan Left wing, Democrat, Biden Crime Family supporting uni-party communist pigs - Like Hollywood. 
The Election Was Stolen; 
Laws were changed illegally, 
Mules stuffed Boxes/polling places.
Deep State Staged phoney 'insurrection' Etc.. https://t.co/zx948wxvDF",0,Wed Apr 19 16:21:32 +0000 2023
9,1648723515279851521," Biden doesn’t know what an assault weapon is. To describe it describes all weapons, it describes a chain, a box opener, a rolling pin. Let’s get a straight talker back
In there,",0,Wed Apr 19 16:21:32 +0000 2023
10,1648723514373947394,  What does this have to do with the Biden crime family?,0,Wed Apr 19 16:21:32 +0000 2023
11,1648723511958200320,"A precious 8 year old little girl was found at our Border with 67 different traces of DNA inside of her. 
(Kari Lake)
Joe Biden, please do something about the border.",0,Wed Apr 19 16:21:31 +0000 2023
12,1648723506538921984," 2023, this is Biden's America, more SHOOTINGS than ever; more RACISM  than ever; more DIVISION than ever; more INFLATION than ever,  more NUCLEAR fear than ever.  Congratulation you picked the best president ever, id¡0ts.",0,Wed Apr 19 16:21:30 +0000 2023
13,1648723505754537989, Trying to help a Republican by diving Biden vote .,0,Wed Apr 19 16:21:30 +0000 2023
14,1648723505301553171," some of this may be bc of Biden, undoubtedly, but the USA has neglected the region for decades and these numbers reflect that neglect.",0,Wed Apr 19 16:21:30 +0000 2023
15,1648350421117812736,"Rep. Comer to Newsmax: 'Nine' Bidens Implicated, Evading IRS 
⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩  https://t.co/uSVxBtC5kr",0,Tue Apr 18 15:38:59 +0000 2023
16,1648350418391400448, Biden said it’s capitalism to the shareholders when the banks went down so he better stick to his capitalism narrative when CRE panic starts,0,Tue Apr 18 15:38:59 +0000 2023
17,1648350416273301506,"Joe Biden will go down in history as the FOOL who ENDED the American Century—with LONG discredited socialist voodoo economics (click ""Show this thread"") &amp; Climate Change gibberish. Marxist lunatics control the WH and they have DESTROYED the petro$‼️ See👆

https://t.co/CYTNW8WHFR",1,Tue Apr 18 15:38:58 +0000 2023
18,1648350413265969157, Unreal all the people in here oblivious to what Biden has been doing for years. Taking millions and selling out our country. Banks have red flagged almost 100 deposits of biden and family members. That's a fact  that's done when criminal activity is suspected like money launderin,0,Tue Apr 18 15:38:58 +0000 2023
19,1648350412393807873," Why no arrests???
People suck
Thanks biden",0,Tue Apr 18 15:38:57 +0000 2023
20,1648350412372623360," ""Them"" are you going to put a gold star on ""them""?

Do you really think people were so excited for Joe Biden that he got more votes than Obama?

What do you think explains that?  Have you seen this Time Magazine story?

https://t.co/baqLD3h7Zr",0,Tue Apr 18 15:38:57 +0000 2023
21,1648350411168837637,"Sometimes, a set of #pictures can speak an entire #argument without using a single spoken word.
👎4 #Ukraine/#Biden/#Kyiv pics all PROVE what should have been clear to all, w/ #eyestosee, if they ONLY HAD A TRUE #TV
#GhostInTheMachine
#RussiaUkraineWar/#UkraineWar/#PentagonLeak https://t.co/Km89YwDki7",0,Tue Apr 18 15:38:57 +0000 2023
22,1648350403145375745, The Biden family is so well insulated by federal institutions and the media that nothing will happen to them.  However if Trump should win in 2024 then expect Biden to be prosecuted.  Democrats have shot all their bullets at Trump…..nothing left.  Trump will be on a mission.,0,Tue Apr 18 15:38:55 +0000 2023
23,1648350396094590976,Donald Trump got 120 million votes or more. Biden received around 20 million at best. Three states or fewer voted for biden. https://t.co/K6eYq2UvoK,0,Tue Apr 18 15:38:53 +0000 2023
24,1648350395033436161, Yet and still it's not enough why don't you just use up all the free spaces of land so that you can have your green agenda.  Are you being paid by the Biden regime too as an influencer? Kind of sounds that way,1,Tue Apr 18 15:38:53 +0000 2023
25,1648350395033350146," Where are the quotes from Biden and the dems they are doing this because the fossil fuel industry spoke out agaisnt them

The fact that Florida legislators said the quiet part out loud changes things and the scenarios aren’t the same",0,Tue Apr 18 15:38:53 +0000 2023
26,1648350389664612356,"  I think he already passed him, it didn’t help when Biden used them to reversed things like Trumps $35 cap on insulin for everyone.",0,Tue Apr 18 15:38:52 +0000 2023
27,1648350389043961856, I’m a conservative but come on Tim how is this a Biden fail? Let’s not reach and be like the dems.,0,Tue Apr 18 15:38:52 +0000 2023
28,1648350386682753024,  Biden probably gave them to drag queens for training,0,Tue Apr 18 15:38:51 +0000 2023
29,1648350381385105408," It’ll be so undignified watching Biden, 4 years older and even more senile, muddle his way through 2024 while Trump does an I Told You So tour.",0,Tue Apr 18 15:38:50 +0000 2023
30,1648350378201628672, Good. I think these governors need to finish the job they were elected to do in their states. Too bad Trump and Biden don’t have a foot race up Air Force One’s steps. Even Biden holding the handrails wouldn’t help.,0,Tue Apr 18 15:38:49 +0000 2023
31,1648350367397171206, Joe Biden has made Americans unsafe.,0,Tue Apr 18 15:38:47 +0000 2023
32,1648350363634786307,'WHAT DATA SAYS IT' Biden's aide left STUTTERING After Matt Gaetz NAILS ... https://t.co/tLhL0NS86d via ,0,Tue Apr 18 15:38:46 +0000 2023
33,1648350361055535104," Just a reminder, so Biden can send all your money overseas and back to his pockets. The corrupt government of America!",0,Tue Apr 18 15:38:45 +0000 2023
34,1648350356391313415,"  I have been asking how 150 million + voted in the 2020 presidential when only 135 million were registered to vote that has just baffled me, and that no one is talking about the numbers here so Biden got 81milluon + and Trump got 71million that's 152million so 17million illegal",1,Tue Apr 18 15:38:44 +0000 2023
35,1648350355057438720,   Those are Donnie's shoes. Biden would take a chance on catching something from wearing them,0,Tue Apr 18 15:38:44 +0000 2023
36,1648350352981258244,Investment taxed at 86% — Biden's tax plan would kill Wall Street https://t.co/JhDgoWWLxz via ,0,Tue Apr 18 15:38:43 +0000 2023
37,1648350344814919685,Did Biden resign yet?,0,Tue Apr 18 15:38:41 +0000 2023
38,1648350344408100865, she has never had any evidence for anything she spews. she's going to expose biden on her podcast? she's a clown.,0,Tue Apr 18 15:38:41 +0000 2023
39,1648350342785163266,  Your budget provides assistance to a corrupt foreign leader to launder money back to Joe Biden. You will be held accountable for your complicity.,0,Tue Apr 18 15:38:41 +0000 2023
40,1648350341430403072," Biden - a failure
Behar - a failure
Pelosi - a failure
Carter - a failure
Navarro - a failure

Age is no excuse for being a failure - but I guess being a Marxist is! 🤦‍♂️",0,Tue Apr 18 15:38:40 +0000 2023
41,1648350340968853504," You and Biden are taking money OUT of our pockets, Gretch. https://t.co/yCVn1hO77L",3,Tue Apr 18 15:38:40 +0000 2023
42,1648350336019742721,   So should Biden then.,0,Tue Apr 18 15:38:39 +0000 2023
43,1648350335897939969,  Blue moon is owned by Miller coors. They did a similar can a few years ago,0,Tue Apr 18 15:38:39 +0000 2023
44,1648350332609757184,BIDEN MAFIA! New Financial Records Reveal SIX ADDITIONAL Biden Family Members Involved in Shady Overseas Deals,0,Tue Apr 18 15:38:38 +0000 2023
45,1648350326989426693,  Who cares about Hunter Biden?  Did he take a 2 billion dollar deal from the Saudi’s?  Does Hunter Biden have security clearance in the WH? Does he hold any official position?  Please knock it off about the cult talking point that doesn’t mean squat.  Let’s talk about Jared.,0,Tue Apr 18 15:38:37 +0000 2023
46,1648350325970026497," Chucky Schumer, as always, believes regular Americans are ignorant.  The Biden Admin ""temporarily"" boosted food stamps &amp; Medicaid (note nothing for middle class) due to covid. The pandemic has been de Laredo over so it is time to go back to normal. This is not ""curring""",0,Tue Apr 18 15:38:37 +0000 2023
47,1648350324732600321, Pete quit tweeting and start fixing the mess you made! You’re not doing your job! You are just like all of Biden’s clowns. Appointment for appearance not competence. What a clown act running our country… 🤡 🤡 🤡 https://t.co/PxhiEgJd2h,0,Tue Apr 18 15:38:36 +0000 2023
48,1648350322690252800," The Joe Biden impeachment has been postponed until such time as he commits a crime. Examples of possible crimes he could commit:

Trying to extort an ally for dirt on a political opponent.

Trying to overthrow the U.S. government with a bloody insurrection.",0,Tue Apr 18 15:38:36 +0000 2023
49,1648350321947860995,   Good to know you’re keeping track of Biden’s bowel movements.,0,Tue Apr 18 15:38:36 +0000 2023
50,1648350317052829697,"Ask   or maybe not, because he won't know either. He sold the UK out, to keep Biden happy. https://t.co/AV0HMLaJR8",1,Tue Apr 18 15:38:35 +0000 2023
51,1648350314695737345, Fentanyl and Abortion kill millions more. https://t.co/DBE0B39sME,0,Tue Apr 18 15:38:34 +0000 2023
52,1648350311671558144,"https://t.co/6XkuIFcoBF
   Quit quoting Chinese proverbs &amp; do something. America has apologized for our prosperity for 20 years; Americans should have their cake and eat it too in 2023 but Biden's administration has spent $6 trillion in 3 years &amp; we haven't fired one shot.",0,Tue Apr 18 15:38:33 +0000 2023
53,1648350310178656256,"How Manchin, Sinema, and Tester could deal major blow to Biden https://t.co/kKGlC8i4UQ",0,Tue Apr 18 15:38:33 +0000 2023
54,1648350308945231872,How GOP is now investigating nine Biden family members https://t.co/vboJLaHkZW,0,Tue Apr 18 15:38:33 +0000 2023
55,1648350308853243904,"  Anyone else pay more taxes this year and I made less than $400,000!  Thought lying, cheat Biden said our taxes would not go up!  Plus we’re paying all those inflated prices!  Impeach Biden now!  He lies about everything and he’s nothing but a cheater!",0,Tue Apr 18 15:38:33 +0000 2023
56,1648350308823879687, But they want to talk about Biden's cognition?,0,Tue Apr 18 15:38:33 +0000 2023
57,1648350300674113539, The kind of Self-loathing suburban white women who put America on a path to destruction with Barack Hussein Obama and his Senile Puppet Biden.,0,Tue Apr 18 15:38:31 +0000 2023
58,1648350299134754816,Analysis: Biden's Migrants to Enjoy Multi-Billion-Dollar Welfare Payday https://t.co/9BdgKFC8Aa,0,Tue Apr 18 15:38:30 +0000 2023
59,1648350298568552449," Here’s an explanation of the debt that’s way more accurate than your misrepresentation.

https://t.co/CJYdr4OJmB. 

And it comes from a democrat network.",0,Tue Apr 18 15:38:30 +0000 2023
60,1648350298262347780,"    And a Biden indictment, lacking any evidence, wouldn’t be..? Keep chasing your tail. You make zero sense.  Any sequence, font, or caps won’t change that. You embarrass yourself bro. Sucking the gray of a billionaire that would sacrifice your soul for a $25 donation.",0,Tue Apr 18 15:38:30 +0000 2023
61,1648350297478299652," Giving DeSantis Illinois and Biden Georgia... now that's fascinating. Like, of those two options, you pick Illinois as the one Biden manages to lose?",0,Tue Apr 18 15:38:30 +0000 2023
62,1648350296307892226,"  So, just to be clear. You don't see any problems with Hunter or any other Biden doing, selling influence to foreign governments?",0,Tue Apr 18 15:38:30 +0000 2023
63,1648350292956573698," Biden, and the DEM elite, promote racism and hate, and excuse the unlawful activities of Antifa. Of course he's going to keep using the SPLC to uphold his own hateful agenda.",0,Tue Apr 18 15:38:29 +0000 2023
64,1648350290876178433,   So what does joe biden have to do with Lauren boebert being a poor parent????,0,Tue Apr 18 15:38:28 +0000 2023
65,1648350282865336325,    Everything about this Hunter Biden thing is a joke. The year that this happened it was looked into by Congress and found there was nothing they could do because Hunter had done nothing wrong. When Trump was trying to dig up dirt he made up shit about Hunter.,0,Tue Apr 18 15:38:26 +0000 2023
66,1648350282382811146, Cue Republicans getting pissed because Biden's doing this by EO in 3..2..1..,0,Tue Apr 18 15:38:26 +0000 2023
67,1648350280709275648,Trump aide's legal group: Biden involved in approving Mar-a-Lago raid https://t.co/kUxrCLgIm4 via ,1,Tue Apr 18 15:38:26 +0000 2023
68,1648350275902603264,  About 5% of the U.S. population is trans. It’s an OUTRAGE to allow BIOLOGICAL men to compete against REAL WOMEN! What you THINK you are does NOT change your biology. Are Burgas next from Biden ? Every woman needs to vote Republican and stop this INSANITY !,0,Tue Apr 18 15:38:25 +0000 2023
69,1648350275860832256,  Imagine that.  The utter corruption of the Biden's is far deeper than most realize.  This is good information.  Thanks for sharing this.  This guy needs to be heard.,0,Tue Apr 18 15:38:25 +0000 2023
70,1648350275147825153,"Trump complained after Elon Musk revealed in a interview, that he voted for the current president in the 2020 election.  But Trump believes Musk is merely mending fences with Pres. Biden to obtain government subsidies for his company.
https://t.co/AHoLDp1mHC",0,Tue Apr 18 15:38:25 +0000 2023
71,1648350272341831682, Joe Biden is just another Democratic Party pedophile. The Democrats are ruled by pedophiles!,0,Tue Apr 18 15:38:24 +0000 2023
72,1648350272173887489," It was really dastardly of Biden and Durbin to plot for Feinstein's health to degrade in the middle of her term. Or do you think they had the power to block her re-election in '18, or wanted to set the precedent of kicking an accomplished party veteran off her chosen committee?",0,Tue Apr 18 15:38:24 +0000 2023
73,1648350270961614849,"  Trump is able to open the door on his own, in contrast to the feeble nitwit Biden.",0,Tue Apr 18 15:38:24 +0000 2023
74,1648350270366134273,Pay your taxes in due time and be careful where you put your money; I heard there's a nasty short-seller out there crushing Americans 🤣 $SPY $QQQ #trading #Biden $AMZN $AAPL $TSLA $NVDA $AMD #bitcoin $AI https://t.co/bTgDeFZbqm,1,Tue Apr 18 15:38:23 +0000 2023
75,1648350269665693700, You need to have another look at the Nicola Bulley case Peter. Her so called friends interviews come across as cold. Apparently Nicola was an anti mRNA jabber and tweeted about her dislike of Biden. I wonder if the locals turned against her,0,Tue Apr 18 15:38:23 +0000 2023
76,1648350267488845825,"#Biden,decoupling from #China'sNOTrealistic&amp;if #Xi GIVES #Putin #military AID#UkraineRussianWar,#Zelensky CAN'Twin&amp;China's #exports NEED #USA+#NATO MORE→NO+BRAVADOagstXi(BUTkeep #Taiwan #policy)&amp;OfferXi(BackChannel)#FMI-#WorldBank #haircut 4REAL #neutrality#Ukraine. https://t.co/4nV3Xq114a https://t.co/lHMtA5jImY",0,Tue Apr 18 15:38:23 +0000 2023
77,1648350262573113347,It's absolutely not a coincidence the most ideological politicians in favor of capitalism s e.g. Pelosi and Biden are themselves filthy stinking rich. Why don't Biden/Pelosi vote for higher taxes? Why don't Turkeys vote for Xmas?,0,Tue Apr 18 15:38:22 +0000 2023
78,1648350262518480896, I believe her the Biden are killing us they stole the election,0,Tue Apr 18 15:38:22 +0000 2023
79,1648350262480838656,Now removed the brain cancer 🥴 #Biden https://t.co/kx7LY6viFz,0,Tue Apr 18 15:38:22 +0000 2023
80,1648350261180784641," Fake news and the Biden administration are on the one hand. The Lamestream media has always been on the side of corrupt regimes. If Biden is lying about the war in Ukraine, Biden's huge corruption may be hidden. He enriched the Dems and leftists by using tax money from the people",0,Tue Apr 18 15:38:21 +0000 2023
81,1648350258915573761,"FACT:

A ""TRANS"" PERSON has more ""rights"" and protections than a BIDEN in this country.",5,Tue Apr 18 15:38:21 +0000 2023
82,1648350256369745921,"BREAKING: Marjorie Taylor Greene Says Biden Crime Family Revelations Show Millions Being Laundered, A Human Sex Trafficking Ring, And More https://t.co/qs9I4fUAau",289,Tue Apr 18 15:38:20 +0000 2023
83,1648350250145312768," Go back and stay. We won’t mind. Btw give up your passport. Oh and way to go! Separating folks is the Democrat way, even around the world. https://t.co/uYxxkKhioD",0,Tue Apr 18 15:38:19 +0000 2023
84,1648350242876563456,  nah.  Kevie.  Biden is waiting on your budget.,0,Tue Apr 18 15:38:17 +0000 2023
85,1648350238082727936,This should never happen President Biden. Quit fighting against the constitution and uphold it. https://t.co/eRJizNd6pL,0,Tue Apr 18 15:38:16 +0000 2023
86,1648350236694151170,"in all seriousness, this poll was basically 50/50

i think that says a lot about fooo and ches character

biden couldnt get to 6.9% votes in any polls

against singers https://t.co/6uuKvVLa1C",0,Tue Apr 18 15:38:15 +0000 2023
87,1648350234651574272," A hard fought for freedom and Sovereignty
Which Current Government would like to 
Hand it over to NATO
By removing Éireanns Neutrality
Biden was representing NATO in Ireland
As seen by the flags on display
Within the Irish Presidents Residence
hmm ? 
https://t.co/rSXf5tvmni https://t.co/eTOtp6bGnw",0,Tue Apr 18 15:38:15 +0000 2023
88,1648350233137500168,    If only we were all as devoutly honest and principled as the Democratic Party. Hunter Biden for instance. Paragon of honesty. Right clown man?,0,Tue Apr 18 15:38:15 +0000 2023
89,1648350230793064452,Staff Announcement About Biden Calling an Early 'Lid' Shows He's Getting Worse https://t.co/c1Lo4uvjr0,0,Tue Apr 18 15:38:14 +0000 2023
90,1648350227709952000, God created man and woman. The fact that The Woke (inc. Biden) don't believe that is proof positive that they don't believe in God. They probably never did.,0,Tue Apr 18 15:38:13 +0000 2023
91,1648350225906409472,"Republicans pass bill to protect women &amp; girls by keeping trans men out of women’s sports. 
    Biden, the vile pervert who showered with his 10 year old daughter, will veto it. 
   Abiding women &amp; girls is a Democrat thing. 
   NEVER VOTE FOR A DEMOCRAT, - THEY ARE ALL SCUM!",0,Tue Apr 18 15:38:13 +0000 2023
92,1648350225105313792,"   Now you’re deflecting about Trump. What is it with you.? Please FOCUS on the person we are discussing. It’s not Biden and it’s not Trump. It’s DeSantis. And no, he has not denounced the Nazis in his State.",0,Tue Apr 18 15:38:13 +0000 2023
93,1648350223184408578,"Turley: The Biden Family Business Is Basically Influence Peddling, Took It To An ""Unprecedented"" Degree  https://t.co/WOluLvjgMf",0,Tue Apr 18 15:38:12 +0000 2023
94,1648350222790082560, Imagine being so stupid as to still believe Joe Biden got 81 million legal votes.,0,Tue Apr 18 15:38:12 +0000 2023
95,1648350222278328322,Gaetz Resolution Would Force Biden to Reveal Troop Numbers In Ukraine https://t.co/3TBX9Mmwyq via ,0,Tue Apr 18 15:38:12 +0000 2023
96,1648350221087260675,"  https://t.co/nbwj5K5P1f
This the fool that 90%+ Blacks vote for?! Lmao. Yet you have NO CHOICE but to keep voting for them. Imagine not understanding that you're voting for your OPPRESSORS.",0,Tue Apr 18 15:38:12 +0000 2023
97,1648350218239213570, What a disaster for America … Biden,0,Tue Apr 18 15:38:11 +0000 2023
98,1648350216154742788,Dear  https://t.co/5PfhNTkXfY,0,Tue Apr 18 15:38:11 +0000 2023
99,1648350213466193922," Apparently there are no laws into how many you can sign. As long as there are not, it's open season for Biden. Looks more like a totalitarian regime to me---",0,Tue Apr 18 15:38:10 +0000 2023
100,1648350210207121409,"                  Following all, retweeted!
Biden/Harris 2024!
IFB Blue Voters 100%!
Okay to add to Blue Voter Lists! https://t.co/BuWXTzy5th",0,Tue Apr 18 15:38:09 +0000 2023
101,1648350207271137281," Biden will win Mississippi and Alabama in 2024, if they continue to trend rapidly as I believe they will",0,Tue Apr 18 15:38:08 +0000 2023
102,1648350206050664451,"Former Biden and Raimondo staffer  makes it official.

He is the 14th candidate to announce a run for Congress in #RI01

Here's the full list:

https://t.co/tyU8wochD9 https://t.co/7X7KcADgQI",3,Tue Apr 18 15:38:08 +0000 2023
103,1648350203546566656,  Absolutely! Then why in the world after his extraordinarily bad performance would you vote for Biden?,0,Tue Apr 18 15:38:08 +0000 2023
104,1648350201378226178,  Doesn’t matter either way but idk how anyone voted for a guy who campaigned out of his basement. It’s actually quite scary to think people were convinced Biden was the right choice…. He’s literally asleep at the wheel,0,Tue Apr 18 15:38:07 +0000 2023
105,1648350198941249540, Before Biden came in most of them were able to pay for everything they need help for now.,0,Tue Apr 18 15:38:06 +0000 2023
106,1648350197544804352,    Biden's been in charge and did enact increases in taxes on every single segment of our population.  Trump decreased taxes on the middle class and was vilified for it.,0,Tue Apr 18 15:38:06 +0000 2023
107,1648350195887874053, Without a doubt! Biden is a mathematical impossibility... I guess that is why they are pushing to get rid of math!,0,Tue Apr 18 15:38:06 +0000 2023
108,1648350194726055937,"  It's not looking good for the biden crime family.
Republicans: SIX MORE Biden family members benefitted from shady deals https://t.co/oT8IUFYQgp via https://t.co/N5lUisMWBC",2,Tue Apr 18 15:38:05 +0000 2023
109,1648350193106968578,   Go het another booster and Hunter needs a babysitter and Biden needs a nursing home,0,Tue Apr 18 15:38:05 +0000 2023
110,1648350188304494593,"   You'll go straight to narrative friendly outlets and backdoor podcasts to seed doubt, but you will NEVER recommend a single Biden for prosecution.  We know the drill.  You did this to Hillary Clinton.",0,Tue Apr 18 15:38:04 +0000 2023
111,1648350186014482433, Biden family corrupt!,0,Tue Apr 18 15:38:03 +0000 2023
112,1648350184911380481," More lies from the criminally insane..

How many BILLLIONS has the BIDEN CRIME FAMILY stolen from the American People over the years??",0,Tue Apr 18 15:38:03 +0000 2023
113,1648350183187443715, Carson’s is another socialist/liberal on Biden’s cabinet. He does not respect nor wants parents to have a say in a child’s education which is BS!,0,Tue Apr 18 15:38:03 +0000 2023
114,1648350181719678978," desantis literally did the virgin walk right next to biden being a huge chad getting friendly with florida guy and his wife

all in the same photo",0,Tue Apr 18 15:38:02 +0000 2023
115,1648350180713062401, Just 40? What about Congress ? Biden?,0,Tue Apr 18 15:38:02 +0000 2023
116,1648350180113018881,"  The only crickets have been your budget plan. Which is what Biden told McCarthy he needed to back with, since he'd already presented his budget.
You guys can't even agree on what to do.
Pathetic.",2,Tue Apr 18 15:38:02 +0000 2023
117,1648350179966238724, Look at trump and fox snd ignore the pentagon leaks that showed media colluded with biden admin to lie to the public. Its funny how a news source was at the leaders house before the fbi. Kinda like cnn just happened to be at stones house when he was raided.,0,Tue Apr 18 15:38:02 +0000 2023
118,1648350179307794432,McCarthy preps House GOP debt deal to draw Biden into talks https://t.co/r8ThVPLkP4,0,Tue Apr 18 15:38:02 +0000 2023
119,1648350177818730496,Gillibrand Rejects AOC's Calls For Biden Admin To Ignore Abortion Pill Ruling: 'It's Hard To Ignore The Rule Of Law',0,Tue Apr 18 15:38:01 +0000 2023
120,1648350171963568128,"Riley Gaines shreds Biden promise to veto bill protecting women's sports: 'Catering to a radical minority'

https://t.co/CfNH0l0SVX",14,Tue Apr 18 15:38:00 +0000 2023
121,1648350170722062342,"The National Archives Just Made Biden Document Confession
https://t.co/fIqnPEA6N9",0,Tue Apr 18 15:38:00 +0000 2023
122,1648350170470391811,"  Why is Biden working so hard to make Trump look like a great president?
Trump is a terrible person but was a better president than Biden.",0,Tue Apr 18 15:38:00 +0000 2023
123,1648350170323767296,"Apparently  is more important than Pres. Biden and his judicial nominees, and would rather doom millions of women, voters, and children, than admit she can no longer do her job. Time for  to throw his weight around and get this resolved. #Resign",0,Tue Apr 18 15:38:00 +0000 2023
124,1648350170285842434,"  I hope obuma &amp; 
biden go down in History for what they truly are...
Both Fake, hate
America, &amp; out to destroy the Country we all love. 
Both lied,
committed Treason, &amp; should
 receive the
punishment 
""DUE"" for their Acts of TREASON

(Hillary  Also)",0,Tue Apr 18 15:38:00 +0000 2023
125,1648350169476284417," So these vets were treated great and taken off the streets when trump had 4 years of power but just dumped in the last 3 years by the ""Biden regime""? How crazy!
Oh wait...wrong dimension. Trump did NOTHING to combat the issue in 4 years. He golfed instead. 
Now its priority?",0,Tue Apr 18 15:37:59 +0000 2023
126,1648350167421145088, You guys ever thought the reason why Biden can't talk or know where he is and touches kids inappropriately is because he is possessed by the anti-Christ?  Serious question.,0,Tue Apr 18 15:37:59 +0000 2023
127,1648350166997409797, sounds like fake news. must have not asked the gun toting patriots and rednecks. only asked the leftist. because half of them want trump back after what biden &amp; co has done to the USA,0,Tue Apr 18 15:37:59 +0000 2023
128,1648350164652810243, I'll take DeSantis--Yale/Harvard Law/Lt. Commander assign to Seal Team One Bronze Star over draft dodging 4F Trump &amp; Biden.,0,Tue Apr 18 15:37:58 +0000 2023
129,1648350162996305921," Yes, Biden is compromised  ... .his decisions show it all the time!",0,Tue Apr 18 15:37:58 +0000 2023
130,1648350158353051649, House over sight haha. The republican house investigations have been so successful. No doubt expanding to reach out lying family because the investigation into Biden and Hunter isn't going so well.... the evidence part seems to be missing or screw with by GOP Opratives.,0,Tue Apr 18 15:37:57 +0000 2023
131,1648350152766414849,"        Our allies perception of us points to ""Biden shitting all over allies"" being another thing you got completely and totally wrong.",0,Tue Apr 18 15:37:55 +0000 2023
132,1648350152724209664,The transgenders should not be in women’s sports. Biden is trying to do away with women sports!!!!,0,Tue Apr 18 15:37:55 +0000 2023
133,1648350152376156161,"Ukraine is a wasteland today, Thank you Joe Biden.... Will take a decade to rebuild; hopefully on NATO's nickel...and 1/2 the population have left...

https://t.co/W1gpMnNG2i",0,Tue Apr 18 15:37:55 +0000 2023
134,1648350152233717762, The outcome of the election came the day President Biden was elected by more than what tfg called a landslide when his numbers were less we all know it’s time to hold fox liable for their endless BS,0,Tue Apr 18 15:37:55 +0000 2023
135,1648350148987179010,"Mitch McConnell says Republicans will oppose a Democratic plan to temporarily replace an ailing and absent Senator Dianne Feinstein on the Judiciary Committee, a position that keeps a cluster of President Joe Biden’s judicial nominees stalled. 

https://t.co/FX9eCBZ7Op",0,Tue Apr 18 15:37:55 +0000 2023
136,1648350148882485250,"Biden said the new money will be used to reduce backlogs and pay for immigrants such as refugees, who aren’t required to pay anything.
Biden’s budget calls for 350 more Border Patrol agents
President Biden’s new budget calls for the hiring of 350 more Border Patrol agents, on ... https://t.co/o6neTHMavJ",0,Tue Apr 18 15:37:55 +0000 2023
137,1648350148823588864,   Under the Biden adm Musk companies have benefited from EV &amp; Solar tax incentives.  That's not ignoring his businesses,0,Tue Apr 18 15:37:55 +0000 2023
